startup_name,domain,round,amount_usd,investor,date,source,scraped_at,headquarters
The Binge Town,-,Debt,110000.0,Varun Alagh,,,2026-03-23,Karnataka
The Binge Town,-,Angel,110000.0,Varun Alagh,,,2026-03-23,Karnataka
Aivar Innovations,AI & Cloud Solutions,Seed,4600000.0,Sorin,,,2026-03-23,Tamil Nadu
Enerzolve,AI Infrastructure,Seed,5100000.0,Jungle Ventures,,,2026-03-23,Karnataka
Arrowhead,AI Voice Bots,Seed,3000000.0,Stellaris Venture Partners,,,2026-03-23,Karnataka
Brisil Technologies,Advanced Materials,Seed,328000.0,Momentum Capital,,,2026-03-23,Gujarat
Whizzo,Advanced Materials,Series A,15000000.0,Fundamentum,,,2026-03-23,Karnataka
D-Propulse,Aerospace Tech,Seed,2730000.0,Indian Angel Network,,,2026-03-23,Delhi
Maraal Aerospace,Aerospace Tech,Seed,218000.0,HPCL,,,2026-03-23,Uttar Pradesh
Dhruva Space,"Aerospace, Maritime and Defense Tech > Space Tech",Grant,551000.0,IN-SPACe,,,2026-03-23,Telangana
Arya.ag,AgriTech,Series D,56200000.0,GEF Capital Partners,,,2026-03-23,Uttar Pradesh
SoilSens,AgriTech - Crop Tech,Angel,53900.0,Namita Thapar,,,2026-03-23,Maharashtra
WayCool,AgriTech - Supply Chain,Series E,22700000.0,Lightrock,,,2026-03-23,Tamil Nadu
RenewCred,Air Pollution Management Tech,Grant,,ACT Grants,,,2026-03-23,Karnataka
RenewCred,Air Pollution Management Tech,Seed,471000.0,Campus Angels Network,,,2026-03-23,Karnataka
Misochain,Aircraft Components,Seed,2000000.0,Capital-A,,,2026-03-23,Karnataka
Arthum,Alternative Lending,Seed,1090000.0,Caret Capital,,,2026-03-23,Uttar Pradesh
Intellend Technologies Advisors,Alternative Lending,Seed,1200000.0,Incubate Fund India,,,2026-03-23,Maharashtra
Mufin Finance,Alternative Lending,Debt,12000000.0,Finnfund,,,2026-03-23,Delhi
ClimaCrew,Aquaculture,Angel,1670000.0,Undisclosed,,,2026-03-23,Maharashtra
Aqua Exchange,Aquaculture Tech,Series B,8000000.0,Endiya Partners,,,2026-03-23,Andhra Pradesh
Captain Fresh,Aquaculture Tech,Debt,31400000.0,Blue Earth Capital,,,2026-03-23,Karnataka
Corel Lifecare,Aquaculture Tech,Angel,133000.0,Anupam Mittal,,,2026-03-23,Maharashtra
StepOut,Artificial Intelligence,Seed,1500000.0,Rainmatter,,,2026-03-23,Karnataka
NASH,Auto Components,PE,,ChrysCapital,,,2026-03-23,Karnataka
Hala Mobility,Auto E-Commerce & Content,Series A,1350000.0,Recur Club,,,2026-03-23,Telangana
Hala Mobility,Auto E-Commerce & Content,Debt,,Recur Club,,,2026-03-23,Telangana
PumPumPum,Auto Retail,Seed,2000000.0,Lighthouse Canton,,,2026-03-23,Haryana
